ADS year,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
ADS month,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,4,6,6
ADS abstract link,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021arXiv210302608B/abstract,https://ui.adsabs.harvard.edu/abs/2021A%26A...647A.153B/abstract,,https://ui.adsabs.harvard.edu/abs/2021A%26A...647A.153B/abstract,,https://ui.adsabs.harvard.edu/abs/2021A%26A...647A.153B/abstract,,https://ui.adsabs.harvard.edu/abs/2021A%26A...647A.153B/abstract,,https://ui.adsabs.harvard.edu/abs/2021A%26A...647A.153B/abstract,,https://ui.adsabs.harvard.edu/abs/2021A%26A...647A.153B/abstract,,https://ui.adsabs.harvard.edu/abs/2021A%26A...647A.153B/abstract,,https://ui.adsabs.harvard.edu/abs/2021A%26A...647A.153B/abstract,,https://ui.adsabs.harvard.edu/abs/2021A%26A...647A.153B/abstract,,https://ui.adsabs.harvard.edu/abs/2021A%26A...647A.153B/abstract,,https://ui.adsabs.harvard.edu/abs/2021A%26A...647A.153B/abstract,,https://ui.adsabs.harvard.edu/abs/2021A%26A...647A.153B/abstract,,https://ui.adsabs.harvard.edu/abs/2021A%26A...647A.153B/abstract,,https://ui.adsabs.harvard.edu/abs/2021A%26A...647A.153B/abstract,,https://ui.adsabs.harvard.edu/abs/2021A%26A...647A.153B/abstract,,https://ui.adsabs.harvard.edu/abs/2020arXiv201202274R/abstract,https://ui.adsabs.harvard.edu/abs/2020arXiv201202274R/abstract,https://ui.adsabs.harvard.edu/abs/2020arXiv201202274R/abstract,https://ui.adsabs.harvard.edu/abs/2020arXiv201202274R/abstract,https://ui.adsabs.harvard.edu/abs/2020arXiv201202274R/abstract,https://ui.adsabs.harvard.edu/abs/2020arXiv201202274R/abstract,https://ui.adsabs.harvard.edu/abs/2020arXiv201202274R/abstract,https://ui.adsabs.harvard.edu/abs/2020arXiv201202274R/abstract,https://ui.adsabs.harvard.edu/abs/2020arXiv201202274R/abstract,https://ui.adsabs.harvard.edu/abs/2020arXiv201202274R/abstract,https://ui.adsabs.harvard.edu/abs/2020arXiv201202274R/abstract,https://ui.adsabs.harvard.edu/abs/2020arXiv201202274R/abstract,https://ui.adsabs.harvard.edu/abs/2020arXiv201202274R/abstract,https://ui.adsabs.harvard.edu/abs/2020arXiv201202274R/abstract,https://ui.adsabs.harvard.edu/abs/2020arXiv201202274R/abstract,https://ui.adsabs.harvard.edu/abs/2020arXiv201202274R/abstract,https://ui.adsabs.harvard.edu/abs/2020arXiv201202274R/abstract,https://ui.adsabs.harvard.edu/abs/2020arXiv201202274R/abstract,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/abs/2207.08837,https://arxiv.org/pdf/2110.01634.pdf,https://arxiv.org/pdf/2110.01634.pdf,https://arxiv.org/pdf/2206.13842.pdf,https://arxiv.org/pdf/2206.13842.pdf
ArXiv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://arxiv.org/abs/2010.16333,,https://arxiv.org/abs/2010.16333,,https://arxiv.org/abs/2010.16333,,https://arxiv.org/abs/2010.16333,,https://arxiv.org/abs/2010.16333,,https://arxiv.org/abs/2010.16333,,https://arxiv.org/abs/2010.16333,,https://arxiv.org/abs/2010.16333,,https://arxiv.org/abs/2010.16333,,https://arxiv.org/abs/2010.16333,,https://arxiv.org/abs/2010.16333,,https://arxiv.org/abs/2010.16333,,https://arxiv.org/abs/2010.16333,,https://arxiv.org/abs/2010.16333,,https://arxiv.org/abs/2010.16333,,https://arxiv.org/abs/2012.02274,https://arxiv.org/abs/2012.02274,https://arxiv.org/abs/2012.02274,https://arxiv.org/abs/2012.02274,https://arxiv.org/abs/2012.02274,https://arxiv.org/abs/2012.02274,https://arxiv.org/abs/2012.02274,https://arxiv.org/abs/2012.02274,https://arxiv.org/abs/2012.02274,https://arxiv.org/abs/2012.02274,https://arxiv.org/abs/2012.02274,https://arxiv.org/abs/2012.02274,https://arxiv.org/abs/2012.02274,https://arxiv.org/abs/2012.02274,https://arxiv.org/abs/2012.02274,https://arxiv.org/abs/2012.02274,https://arxiv.org/abs/2012.02274,https://arxiv.org/abs/2012.02274,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220708837D/abstract,https://arxiv.org/pdf/2110.01634.pdf,https://arxiv.org/pdf/2110.01634.pdf,https://ui.adsabs.harvard.edu/abs/2022arXiv220613842B/abstract,https://ui.adsabs.harvard.edu/abs/2022arXiv220613842B/abstract
First Author,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,Broekgaarden,"Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Bavera, Simone S.,","Román-Garza, Jaime","Román-Garza, Jaime","Román-Garza, Jaime","Román-Garza, Jaime","Román-Garza, Jaime","Román-Garza, Jaime","Román-Garza, Jaime","Román-Garza, Jaime","Román-Garza, Jaime","Román-Garza, Jaime","Román-Garza, Jaime","Román-Garza, Jaime","Román-Garza, Jaime","Román-Garza, Jaime","Román-Garza, Jaime","Román-Garza, Jaime","Román-Garza, Jaime","Román-Garza, Jaime",DT22-beta0-3,DT22-beta0-3,DT22-beta0-7,DT22-beta0-7,DT22-beta0-3-IT,DT22-beta0-3-IT,DT22-beta0-7-IT,DT22-beta0-7-IT,DT22-beta0-3-zeta7-5,DT22-beta0-3-zeta7-5,DT22-beta0-7-zeta7-5,DT22-beta0-7-zeta7-5,DT22-beta0-3-zeta7-5-IT,DT22-beta0-3-zeta7-5-IT,DT22-beta0-7-zeta7-5-IT,DT22-beta0-7-zeta7-5-IT,DT22-beta0-3-gamma1,DT22-beta0-3-gamma1,DT22-beta0-7-gamma1,DT22-beta0-7-gamma1,DT22-beta0-3-gamma1-IT,DT22-beta0-3-gamma1-IT,DT22-beta0-7-gamma1-IT,DT22-beta0-7-gamma1-IT,DT22-beta0-3-gamma1-zeta7-5,DT22-beta0-3-gamma1-zeta7-5,DT22-beta0-7-gamma1-zeta7-5,DT22-beta0-7-gamma1-zeta7-5,DT22-beta0-3-gamma1-zeta7-5-IT,DT22-beta0-3-gamma1-zeta7-5-IT,DT22-beta0-7-gamma1-zeta7-5-IT,DT22-beta0-7-gamma1-zeta7-5-IT,van Son   ,van Son   ,Briel ,Briel 
label string,B22-A-fiducial,B22-A-fiducial,B22-B-beta0-25,B22-B-beta0-25,B22-C-beta0-5,B22-C-beta0-5,B22-D-beta0-75,B22-D-beta0-75,B22-E-unstableBB,B22-E-unstableBB,B22-F-unstableBB-optimistic,B22-F-unstableBB-optimistic,B22-G-alpha0-1,B22-G-alpha0-1,B22-H-alpha0-5,B22-H-alpha0-5,B22-I-alpha2,B22-I-alpha2,B22-J-alpha10,B22-J-alpha10,B22-K-optimisticCE,B22-K-optimisticCE,B22-L-rapid,B22-L-rapid,B22-M-max-mNS:2,B22-M-max-mNS:2,B22-N-max-mNS:3,B22-N-max-mNS:3,B22-O-noPISN,B22-O-noPISN,B22-P-sigma:100,B22-P-sigma:100,B22-Q-sigma:30,B22-Q-sigma:30,B22-R-noBHkick,B22-R-noBHkick,B22-S-fWR:0-1,B22-S-fWR:0-1,B22-T-fWR:5,B22-T-fWR:5,B21-alpha0-2,B21-alpha0-2,B21-alpha0-35,B21-alpha0-35,B21-alpha0-5,B21-alpha0-5,B21-alpha0-75,B21-alpha0-75,B21-alpha1,B21-alpha1,B21-alpha2,B21-alpha2,B21-alpha5,B21-alpha5,B21-eddington-1E3,B21-eddington-1E3,B21-eddington-1E5,B21-eddington-1E5,B21-eddington-1E9,B21-eddington-1E9,B21-noRLOFatZAMS,B21-noRLOFatZAMS,B21-logU-SanaPrior,B21-logU-SanaPrior,B21-logU-noRLOFatZAMS,B21-logU-noRLOFatZAMS,B21-qcrit-Claeys,B21-qcrit-Claeys,B21-qcrit-Belczynski,B21-qcrit-Belczynski,RG21-SN:N20,RG21-SN:N20,RG21-SN:rapid,RG21-SN:rapid,RG21-SN:delayed,RG21-SN:delayed,RG21-ESCN:Full-SN:N20,RG21-ESCN:Full-SN:N20,RG21-ESCN:Full-SN:rapid,RG21-ESCN:Full-SN:rapid,RG21-ECSN:Full-SN:delayed,RG21-ECSN:Full-SN:delayed,RG21-noBHkick-SN:N20,RG21-noBHkick-SN:N20,RG21-noBHkick-SN:rapid,RG21-noBHkick-SN:rapid,RG21-noBH-kick-SN:delayed,RG21-noBH-kick-SN:delayed,DT22-beta0-3,DT22-beta0-3,DT22-beta0-7,DT22-beta0-7,DT22-beta0-3-IT,DT22-beta0-3-IT,DT22-beta0-7-IT,DT22-beta0-7-IT,DT22-beta0-3-zeta7-5,DT22-beta0-3-zeta7-5,DT22-beta0-7-zeta7-5,DT22-beta0-7-zeta7-5,DT22-beta0-3-zeta7-5-IT,DT22-beta0-3-zeta7-5-IT,DT22-beta0-7-zeta7-5-IT,DT22-beta0-7-zeta7-5-IT,DT22-beta0-3-gamma1,DT22-beta0-3-gamma1,DT22-beta0-7-gamma1,DT22-beta0-7-gamma1,DT22-beta0-3-gamma1-IT,DT22-beta0-3-gamma1-IT,DT22-beta0-7-gamma1-IT,DT22-beta0-7-gamma1-IT,DT22-beta0-3-gamma1-zeta7-5,DT22-beta0-3-gamma1-zeta7-5,DT22-beta0-7-gamma1-zeta7-5,DT22-beta0-7-gamma1-zeta7-5,DT22-beta0-3-gamma1-zeta7-5-IT,DT22-beta0-3-gamma1-zeta7-5-IT,DT22-beta0-7-gamma1-zeta7-5-IT,DT22-beta0-7-gamma1-zeta7-5-IT,van Son (2022),van Son (2022),Briel (2022) ,Briel (2022) 
code,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,COMPAS,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,POSYDON,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,SeBa,COMPAS,COMPAS,BPASS,BPASS
"type of limit (for plotting, see jupyter notebook for a dictionary) ",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
