from_modelname,to_modelname,using,travel_label,from_option,to_option,color code,legend,code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B22-A-fiducial,B22-A-fiducial,none,fiducial,1.00,1.00,1,Broekgaarden et al. (2022),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B22-B-beta0-25,B22-C-beta0-5,beta,$\beta \uparrow$ ,0.25,0.50,1,Broekgaarden et al. (2022),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B22-C-beta0-5,B22-D-beta0-75,beta,$\beta \uparrow$ ,0.50,0.75,1,Broekgaarden et al. (2022),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B22-A-fiducial,B22-E-unstableBB,caseBB stability,unstable caseBB,always stable,always unstable,1,Broekgaarden et al. (2022),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B22-E-unstableBB,B22-F-unstableBB-optimistic,optimistic ,optimistic CE ,pessimistic,optimistic ,1,Broekgaarden et al. (2022),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B22-H-alpha0-5,B22-G-alpha0-1,alpha,$\alpha \downarrow$ ,0.50,0.10,1,Broekgaarden et al. (2022),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B22-A-fiducial,B22-H-alpha0-5,alpha,$\alpha \downarrow$ ,1.00,0.50,1,Broekgaarden et al. (2022),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B22-A-fiducial,B22-I-alpha2,alpha,$\alpha \uparrow$ ,1.00,2.00,1,Broekgaarden et al. (2022),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B22-I-alpha2,B22-J-alpha10,alpha,$\alpha \uparrow$ ,2.00,10.00,1,Broekgaarden et al. (2022),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B22-A-fiducial,B22-K-optimisticCE,optimistic ,optimistic CE ,pessimistic,optimistic ,1,Broekgaarden et al. (2022),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B22-K-optimisticCE,B22-F-unstableBB-optimistic,caseBB stability,unstable caseBB,always stable,always unstable,1,Broekgaarden et al. (2022),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B22-A-fiducial,B22-L-rapid,fryer,rapid SN,delayed,rapid,1,Broekgaarden et al. (2022),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B22-A-fiducial,B22-M-max-mNS:2,ccSN,NS mass $\downarrow$ ,2.50,2.00,1,Broekgaarden et al. (2022),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B22-A-fiducial,B22-N-max-mNS:3,ccSN,NS mass $\uparrow$ ,2.50,3.00,1,Broekgaarden et al. (2022),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B22-A-fiducial,B22-O-noPISN,ccSN,no PISN,with PISN ,no PISN,1,Broekgaarden et al. (2022),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B22-A-fiducial,B22-P-sigma:100,sigma,$\sigma_{cc} \downarrow$,265.00,100.00,1,Broekgaarden et al. (2022),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B22-P-sigma:100,B22-Q-sigma:30,sigma,$\sigma_{cc} \downarrow$,100.00,30.00,1,Broekgaarden et al. (2022),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B22-A-fiducial,B22-R-noBHkick,ccSN,no BH kick,with BH kick,no BH kick ,1,Broekgaarden et al. (2022),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B22-A-fiducial,B22-S-fWR:0-1,wind,$f_\rm{WR} \ \downarrow$,1.00,0.10,1,Broekgaarden et al. (2022),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B22-A-fiducial,B22-T-fWR:5,wind,$f_\rm{WR} \ \uparrow$,1.00,5.00,1,Broekgaarden et al. (2022),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_alphaCE_0_1_beta0_25,Boesky_alphaCE_0_1_beta0_5,beta,$\beta \uparrow$ ,0.25,0.50,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_alphaCE_0_1_beta0_5,Boesky_alphaCE_0_1_beta0_75,beta,$\beta \uparrow$ ,0.50,0.75,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_alphaCE_0_5_beta0_25,Boesky_alphaCE_0_5_beta0_5,beta,$\beta \uparrow$ ,0.25,0.50,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_alphaCE_0_5_beta0_5,Boesky_alphaCE_0_5_beta0_75,beta,$\beta \uparrow$ ,0.50,0.75,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_alphaCE_2_beta0_25,Boesky_alphaCE_2_beta0_5,beta,$\beta \uparrow$ ,0.25,0.50,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_alphaCE_2_beta0_5,Boesky_alphaCE_2_beta0_75,beta,$\beta \uparrow$ ,0.50,0.75,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_alphaCE_10_beta0_25,Boesky_alphaCE_10_beta0_5,beta,$\beta \uparrow$ ,0.25,0.50,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_alphaCE_10_beta0_5,Boesky_alphaCE_10_beta0_75,beta,$\beta \uparrow$ ,0.50,0.75,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_alphaCE_0_1_beta0_25,Boesky_alphaCE_0_5_beta0_25,alpha,$\alpha \uparrow$ ,0.1,0.5,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_alphaCE_0_5_beta0_25,Boesky_alphaCE_2_beta0_25,alpha,$\alpha \uparrow$ ,0.5,2,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_alphaCE_2_beta0_25,Boesky_alphaCE_10_beta0_25,alpha,$\alpha \uparrow$ ,2,10,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_alphaCE_0_1_beta0_5,Boesky_alphaCE_0_5_beta0_5,alpha,$\alpha \uparrow$ ,0.1,0.5,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_alphaCE_0_5_beta0_5,Boesky_alphaCE_2_beta0_5,alpha,$\alpha \uparrow$ ,0.5,2,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_alphaCE_2_beta0_5,Boesky_alphaCE_10_beta0_5,alpha,$\alpha \uparrow$ ,2,10,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_alphaCE_0_1_beta0_75,Boesky_alphaCE_0_5_beta0_75,alpha,$\alpha \uparrow$ ,0.1,0.5,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_alphaCE_0_5_beta0_75,Boesky_alphaCE_2_beta0_75,alpha,$\alpha \uparrow$ ,0.5,2,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_alphaCE_2_beta0_75,Boesky_alphaCE_10_beta0_75,alpha,$\alpha \uparrow$ ,2,10,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_sigma_30_RMP_D,Boesky_sigma_30_RMP_M,supernova,MM SN,delayed,MM SN,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_sigma_30_RMP_D,Boesky_sigma_30_RMP_R,fryer,rapid SN,delayed,rapid,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_sigma_30_RMP_R,Boesky_sigma_30_RMP_M,supernova,MM SN,rapid,MM SN,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_sigma_265_RMP_D,Boesky_sigma_265_RMP_M,supernova,MM SN,delayed,MM SN,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_sigma_265_RMP_D,Boesky_sigma_265_RMP_R,fryer,rapid SN,delayed,rapid,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_sigma_265_RMP_R,Boesky_sigma_265_RMP_M,supernova,MM SN,rapid,MM SN,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_sigma_750_RMP_D,Boesky_sigma_750_RMP_M,supernova,MM SN,delayed,MM SN,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_sigma_750_RMP_D,Boesky_sigma_750_RMP_R,fryer,rapid SN,delayed,rapid,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_sigma_750_RMP_R,Boesky_sigma_750_RMP_M,supernova,MM SN,rapid,MM SN,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_sigma_30_RMP_D,Boesky_sigma_265_RMP_D,sigma,$\sigma_{cc} \uparrow$,30.00,265.00,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_sigma_265_RMP_D,Boesky_sigma_750_RMP_D,sigma,$\sigma_{cc} \uparrow$,265.00,750.00,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_sigma_30_RMP_R,Boesky_sigma_265_RMP_R,sigma,$\sigma_{cc} \uparrow$,30.00,265.00,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_sigma_265_RMP_R,Boesky_sigma_750_RMP_R,sigma,$\sigma_{cc} \uparrow$,265.00,750.00,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_sigma_30_RMP_M,Boesky_sigma_265_RMP_M,sigma,$\sigma_{cc} \uparrow$,30.00,265.00,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boesky_sigma_265_RMP_M,Boesky_sigma_750_RMP_M,sigma,$\sigma_{cc} \uparrow$,265.00,750.00,14,Boesky (2024),COMPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pellouin25,Pellouin25,none,fiducial,1.00,1.00,15,Pellouin 2025,COSMIC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DT22-beta0-7-gamma1-zeta7-5,DT22-beta0-3-gamma1-zeta7-5-IT,DT22-beta0-3-gamma1-zeta7-5-IT,DT22-beta0-7-gamma1-zeta7-5-IT,DT22-beta0-7-gamma1-zeta7-5-IT,van Son (2022),van Son (2022),Briel (2022) ,Briel (2022) ,Briel (2022) - RAPID,Briel (2022) - RAPID,Briel (2022) - DELAYED,Briel (2022) - DELAYED,Olejak21-M380 (fiducial),Olejak21-M380 (fiducial),Olejak21-M480 (changedCEcriteria),Olejak21-M480 (changedCEcriteria),Olejak21-M481 (changedCEcriteria+switch),Olejak21-M481 (changedCEcriteria+switch)